1,-2.95E-05
2,-3.59E-05
3,-4.23E-05
4,-4.87E-05
5,-4.87E-05
6,-4.88E-05
7,-2.19E-04
8,-2.73E-04
9,-3.28E-04
10,-3.82E-04
11,-3.82E-04
12,-3.82E-04
13,-3.83E-04
14,-3.83E-04
15,-3.83E-04
16,-3.83E-04
17,-3.83E-04
18,-3.83E-04
19,-8.11E-04
20,-8.11E-04
21,-8.76E-04
22,-9.41E-04
23,-1.01E-03
24,-1.01E-03
25,-1.01E-03
26,-1.01E-03
27,-1.73E-03
28,-1.81E-03
29,-1.89E-03
30,-1.98E-03
31,-1.98E-03
32,-1.98E-03
33,-2.48E-03
34,-2.81E-03
35,-3.15E-03
36,-3.48E-03
37,-3.48E-03
38,-3.48E-03
39,-3.48E-03
40,-3.48E-03
41,-3.48E-03
42,-3.49E-03
43,-3.49E-03
44,-3.49E-03
45,-3.49E-03
46,-3.50E-03
47,-3.50E-03
48,-3.50E-03
49,-3.50E-03
50,-3.50E-03
51,-3.50E-03
52,-3.50E-03
53,-3.50E-03
54,-3.50E-03
55,-3.50E-03
56,-3.50E-03
57,-3.92E-03
58,-4.20E-03
59,-4.48E-03
60,-4.77E-03
61,-4.77E-03
62,-4.78E-03
63,-4.78E-03
64,-4.78E-03
65,-4.78E-03
66,-4.78E-03
67,-4.78E-03
68,-4.78E-03
69,-4.78E-03
70,-4.78E-03
71,-4.78E-03
72,-4.78E-03
73,-4.79E-03
74,-4.79E-03
75,-4.79E-03
76,-4.79E-03
77,-4.80E-03
78,-4.80E-03
79,-4.80E-03
80,-4.80E-03
81,-6.25E-03
82,-6.45E-03
83,-6.66E-03
84,-6.86E-03
85,-6.86E-03
86,-6.86E-03
87,-6.87E-03
88,-6.87E-03
89,-6.87E-03
90,-6.87E-03
91,-6.87E-03
92,-6.87E-03
93,-7.46E-03
94,-7.88E-03
95,-8.31E-03
96,-8.74E-03
97,-8.75E-03
98,-8.76E-03
99,-8.77E-03
100,-8.77E-03
101,-8.77E-03
102,-8.77E-03
103,-8.77E-03
104,-8.78E-03
105,-8.78E-03
106,-8.78E-03
107,-8.78E-03
108,-8.78E-03
109,-8.79E-03
110,-8.79E-03
111,-8.79E-03
112,-8.79E-03
113,-8.79E-03
114,-8.79E-03
115,-8.79E-03
116,-8.79E-03
117,-8.79E-03
118,-8.79E-03
119,-8.79E-03
120,-8.79E-03
121,-8.79E-03
122,-8.79E-03
123,-9.21E-03
124,-9.48E-03
125,-9.75E-03
126,-1.00E-02
127,-1.00E-02
128,-1.00E-02
129,-1.01E-02
130,-1.01E-02
131,-1.01E-02
132,-1.01E-02
133,-1.01E-02
134,-1.01E-02
135,-1.01E-02
136,-1.01E-02
137,-1.01E-02
138,-1.01E-02
139,-1.01E-02
140,-1.01E-02
141,-1.01E-02
142,-1.01E-02
143,-1.01E-02
144,-1.01E-02
145,-1.01E-02
146,-1.01E-02
147,-1.05E-02
148,-1.07E-02
149,-1.09E-02
150,-1.11E-02
151,-1.11E-02
152,-1.11E-02
153,-1.11E-02
154,-1.12E-02
155,-1.12E-02
156,-1.12E-02
157,-1.12E-02
158,-1.12E-02
159,-1.12E-02
160,-1.12E-02
161,-1.12E-02
162,-1.12E-02
163,-1.12E-02
164,-1.12E-02
165,-1.12E-02
166,-1.12E-02
167,-1.12E-02
168,-1.12E-02
169,-1.12E-02
170,-1.12E-02
171,-1.16E-02
172,-1.17E-02
173,-1.17E-02
174,-1.18E-02
175,-1.18E-02
176,-1.18E-02
177,-1.18E-02
178,-1.18E-02
179,-1.25E-02
180,-1.28E-02
181,-1.31E-02
182,-1.33E-02
183,-1.33E-02
184,-1.34E-02
185,-1.34E-02
186,-1.34E-02
187,-1.34E-02
188,-1.34E-02
189,-1.34E-02
190,-1.34E-02
191,-1.34E-02
192,-1.34E-02
193,-1.34E-02
194,-1.34E-02
195,-1.34E-02
196,-1.34E-02
197,-1.34E-02
198,-1.34E-02
199,-1.34E-02
200,-1.34E-02
201,-1.34E-02
202,-1.34E-02
203,-1.38E-02
204,-1.41E-02
205,-1.44E-02
206,-1.47E-02
207,-1.48E-02
208,-1.48E-02
209,-1.48E-02
210,-1.48E-02
211,-1.48E-02
212,-1.48E-02
213,-1.48E-02
214,-1.48E-02
215,-1.48E-02
216,-1.48E-02
217,-1.48E-02
218,-1.48E-02
219,-1.48E-02
220,-1.48E-02
221,-1.48E-02
222,-1.48E-02
223,-1.48E-02
224,-1.48E-02
225,-1.48E-02
226,-1.48E-02
227,-1.48E-02
228,-1.48E-02
229,-1.48E-02
230,-1.48E-02
231,-1.48E-02
232,-1.48E-02
233,-1.48E-02
234,-1.48E-02
235,-1.48E-02
236,-1.48E-02
237,-1.48E-02
238,-1.48E-02
239,-1.48E-02
240,-1.48E-02
241,-1.48E-02
242,-1.48E-02
243,-1.48E-02
244,-1.48E-02
245,-1.48E-02
246,-1.48E-02
247,-1.48E-02
248,-1.48E-02
249,-1.48E-02
250,-1.48E-02
251,-1.56E-02
252,-1.56E-02
253,-1.57E-02
254,-1.58E-02
255,-1.58E-02
256,-1.58E-02
257,-1.63E-02
258,-1.67E-02
259,-1.71E-02
260,-1.74E-02
261,-1.75E-02
262,-1.75E-02
263,-1.75E-02
264,-1.75E-02
265,-1.75E-02
266,-1.75E-02
267,-1.75E-02
268,-1.75E-02
269,-1.75E-02
270,-1.75E-02
271,-1.75E-02
272,-1.75E-02
273,-1.75E-02
274,-1.75E-02
275,-1.75E-02
276,-1.75E-02
277,-1.75E-02
278,-1.75E-02
279,-1.75E-02
280,-1.75E-02
281,-1.75E-02
282,-1.75E-02
283,-1.75E-02
284,-1.75E-02
285,-1.75E-02
286,-1.75E-02
287,-1.75E-02
288,-1.75E-02
289,-1.75E-02
290,-1.75E-02
291,-1.75E-02
292,-1.75E-02
293,-1.75E-02
294,-1.75E-02
295,-1.75E-02
296,-1.75E-02
297,-1.75E-02
298,-1.75E-02
299,-1.75E-02
300,-1.75E-02
301,-1.75E-02
302,-1.75E-02
303,-1.75E-02
304,-1.75E-02
305,-1.78E-02
306,-1.80E-02
307,-1.82E-02
308,-1.83E-02
309,-1.84E-02
310,-1.84E-02
311,-1.84E-02
312,-1.84E-02
313,-1.84E-02
314,-1.84E-02
315,-1.84E-02
316,-1.84E-02
317,-1.84E-02
318,-1.84E-02
319,-1.84E-02
320,-1.84E-02
321,-1.84E-02
322,-1.84E-02
323,-1.84E-02
324,-1.84E-02
325,-1.84E-02
326,-1.84E-02
327,-1.84E-02
328,-1.84E-02
329,-1.84E-02
330,-1.84E-02
331,-1.84E-02
332,-1.84E-02
333,-1.84E-02
334,-1.84E-02
335,-1.84E-02
336,-1.84E-02
337,-1.84E-02
338,-1.84E-02
339,-1.84E-02
340,-1.84E-02
341,-1.86E-02
342,-1.87E-02
343,-1.88E-02
344,-1.90E-02
345,-1.90E-02
346,-1.90E-02
347,-1.90E-02
348,-1.90E-02
349,-1.90E-02
350,-1.90E-02
351,-1.90E-02
352,-1.90E-02
353,-1.90E-02
354,-1.90E-02
355,-1.90E-02
356,-1.90E-02
357,-1.90E-02
358,-1.90E-02
359,-1.90E-02
360,-1.90E-02
361,-1.90E-02
362,-1.90E-02
363,-1.90E-02
364,-1.90E-02
365,-1.93E-02
366,-1.94E-02
367,-1.95E-02
368,-1.97E-02
369,-1.97E-02
370,-1.97E-02
371,-1.97E-02
372,-1.97E-02
373,-1.97E-02
374,-1.97E-02
375,-1.97E-02
376,-1.97E-02
377,-1.97E-02
378,-1.97E-02
379,-1.97E-02
380,-1.97E-02
381,-1.97E-02
382,-1.97E-02
383,-1.97E-02
384,-1.97E-02
385,-1.97E-02
386,-1.97E-02
387,-1.97E-02
388,-1.97E-02
389,-2.00E-02
390,-2.02E-02
391,-2.03E-02
392,-2.05E-02
393,-2.05E-02
394,-2.06E-02
395,-2.06E-02
396,-2.06E-02
397,-2.06E-02
398,-2.06E-02
399,-2.06E-02
400,-2.06E-02
401,-2.06E-02
402,-2.06E-02
403,-2.06E-02
404,-2.06E-02
405,-2.06E-02
406,-2.06E-02
407,-2.06E-02
408,-2.06E-02
409,-2.06E-02
410,-2.06E-02
411,-2.06E-02
412,-2.06E-02
413,-2.06E-02
414,-2.06E-02
415,-2.06E-02
416,-2.06E-02
417,-2.06E-02
418,-2.06E-02
419,-2.06E-02
420,-2.06E-02
421,-2.06E-02
422,-2.06E-02
423,-2.06E-02
424,-2.06E-02
425,-2.06E-02
426,-2.06E-02
427,-2.06E-02
428,-2.06E-02
429,-2.06E-02
430,-2.06E-02
431,-2.06E-02
432,-2.06E-02
433,-2.06E-02
434,-2.06E-02
435,-2.06E-02
436,-2.06E-02
437,-2.07E-02
438,-2.08E-02
439,-2.09E-02
440,-2.10E-02
441,-2.10E-02
442,-2.10E-02
443,-2.10E-02
444,-2.10E-02
445,-2.10E-02
446,-2.10E-02
447,-2.10E-02
448,-2.10E-02
449,-2.10E-02
450,-2.10E-02
451,-2.10E-02
452,-2.10E-02
453,-2.10E-02
454,-2.10E-02
455,-2.10E-02
456,-2.10E-02
457,-2.10E-02
458,-2.10E-02
459,-2.10E-02
460,-2.10E-02
461,-2.26E-02
462,-2.38E-02
463,-2.50E-02
464,-2.62E-02
465,-2.64E-02
466,-2.66E-02
467,-2.68E-02
468,-2.70E-02
469,-2.72E-02
470,-2.72E-02
471,-2.73E-02
472,-2.73E-02
473,-2.74E-02
474,-2.74E-02
475,-2.74E-02
476,-2.75E-02
477,-2.93E-02
478,-2.93E-02
479,-2.93E-02
480,-2.93E-02
481,-2.93E-02
482,-2.93E-02
483,-2.93E-02
484,-2.93E-02
485,-2.93E-02
486,-2.93E-02
487,-3.01E-02
488,-3.10E-02
489,-3.18E-02
490,-3.18E-02
491,-3.18E-02
492,-3.18E-02
493,-3.18E-02
494,-3.18E-02
495,-3.18E-02
496,-3.18E-02
497,-3.18E-02
498,-3.18E-02
499,-3.18E-02
500,-3.18E-02
501,-3.19E-02
502,-3.21E-02
503,-3.22E-02
504,-3.24E-02
505,-3.25E-02
506,-3.33E-02
507,-3.33E-02
508,-3.33E-02
509,-3.33E-02
510,-3.33E-02
511,-3.33E-02
512,-3.33E-02
513,-3.33E-02
514,-3.33E-02
515,-3.33E-02
516,-3.33E-02
517,-3.33E-02
518,-3.33E-02
519,-3.33E-02
520,-3.34E-02
521,-3.34E-02
522,-3.34E-02
523,-3.35E-02
524,-3.35E-02
525,-3.35E-02
526,-3.36E-02
527,-3.39E-02
528,-3.42E-02
529,-3.45E-02
530,-3.45E-02
531,-3.45E-02
532,-3.45E-02
533,-3.46E-02
534,-3.46E-02
535,-3.46E-02
536,-3.46E-02
537,-3.46E-02
538,-3.46E-02
539,-3.47E-02
540,-3.48E-02
541,-3.48E-02
542,-3.49E-02
543,-3.50E-02
544,-3.50E-02
545,-3.50E-02
546,-3.50E-02
547,-3.50E-02
548,-3.50E-02
549,-3.50E-02
550,-3.50E-02
551,-3.50E-02
552,-3.50E-02
553,-3.50E-02
554,-3.50E-02
555,-3.53E-02
556,-3.53E-02
557,-3.53E-02
558,-3.54E-02
559,-3.54E-02
560,-3.54E-02
561,-3.54E-02
562,-3.54E-02
563,-3.54E-02
564,-3.54E-02
565,-3.54E-02
566,-3.54E-02
567,-3.54E-02
568,-3.54E-02
569,-3.54E-02
570,-3.54E-02
571,-3.55E-02
572,-3.55E-02
573,-3.55E-02
574,-3.55E-02
575,-3.55E-02
576,-3.56E-02
577,-3.57E-02
578,-3.58E-02
579,-3.58E-02
580,-3.58E-02
581,-3.58E-02
582,-3.58E-02
583,-3.58E-02
584,-3.59E-02
585,-3.59E-02
586,-3.59E-02
587,-3.59E-02
588,-3.59E-02
589,-3.59E-02
590,-3.60E-02
591,-3.60E-02
592,-3.60E-02
593,-3.62E-02
594,-3.62E-02
595,-3.62E-02
596,-3.62E-02
597,-3.62E-02
598,-3.62E-02
599,-3.62E-02
600,-3.62E-02
601,-3.62E-02
602,-3.62E-02
603,-3.62E-02
604,-3.62E-02
605,-3.62E-02
606,-3.62E-02
607,-3.62E-02
608,-3.62E-02
609,-3.62E-02
610,-3.62E-02
611,-3.63E-02
612,-3.63E-02
613,-3.64E-02
614,-3.64E-02
615,-3.64E-02
616,-3.64E-02
617,-3.64E-02
618,-3.64E-02
619,-3.64E-02
620,-3.64E-02
621,-3.64E-02
622,-3.64E-02
623,-3.64E-02
624,-3.65E-02
625,-3.65E-02
626,-3.65E-02
627,-3.65E-02
628,-3.65E-02
629,-3.66E-02
630,-3.66E-02
631,-3.66E-02
632,-3.66E-02
633,-3.66E-02
634,-3.66E-02
635,-3.66E-02
636,-3.66E-02
637,-3.66E-02
638,-3.66E-02
639,-3.66E-02
640,-3.66E-02
641,-3.66E-02
642,-3.66E-02
643,-3.66E-02
644,-3.66E-02
645,-3.66E-02
646,-3.66E-02
647,-3.66E-02
648,-3.67E-02
649,-3.67E-02
650,-3.67E-02
651,-3.67E-02
652,-3.67E-02
653,-3.67E-02
654,-3.67E-02
655,-3.67E-02
656,-3.67E-02
657,-3.67E-02
658,-3.67E-02
659,-3.67E-02
660,-3.67E-02
661,-3.67E-02
662,-3.67E-02
663,-3.68E-02
664,-3.68E-02
665,-3.68E-02
666,-3.68E-02
667,-3.68E-02
668,-3.68E-02
669,-3.68E-02
670,-3.68E-02
671,-3.68E-02
672,-3.68E-02
673,-3.68E-02
674,-3.68E-02
675,-3.68E-02
676,-3.68E-02
677,-3.68E-02
678,-3.68E-02
679,-3.68E-02
680,-3.68E-02
681,-3.68E-02
682,-3.68E-02
683,-3.68E-02
684,-3.68E-02
685,-3.68E-02
686,-3.68E-02
687,-3.69E-02
688,-3.69E-02
689,-3.69E-02
690,-3.69E-02
691,-3.69E-02
692,-3.69E-02
693,-3.69E-02
694,-3.69E-02
695,-3.69E-02
696,-3.69E-02
697,-3.69E-02
698,-3.69E-02
699,-3.69E-02
700,-3.69E-02
701,-3.69E-02
702,-3.69E-02
703,-3.69E-02
704,-3.69E-02
705,-3.69E-02
706,-3.69E-02
707,-3.69E-02
708,-3.69E-02
709,-3.69E-02
710,-3.69E-02
711,-3.69E-02
712,-3.69E-02
713,-3.69E-02
714,-3.69E-02
715,-3.69E-02
716,-3.69E-02
717,-3.69E-02
718,-3.69E-02
719,-3.69E-02
720,-3.69E-02
721,-3.69E-02
722,-3.69E-02
723,-3.69E-02
724,-3.69E-02
725,-3.69E-02
726,-3.69E-02
727,-3.69E-02
728,-3.69E-02
729,-3.69E-02
730,-3.70E-02
731,-3.70E-02
732,-3.70E-02
733,-3.70E-02
734,-3.70E-02
735,-3.70E-02
736,-3.70E-02
737,-3.70E-02
738,-3.70E-02
739,-3.70E-02
740,-3.70E-02
741,-3.70E-02
742,-3.70E-02
743,-3.70E-02
744,-3.70E-02
745,-3.70E-02
746,-3.70E-02
747,-3.70E-02
748,-3.70E-02
749,-3.70E-02
750,-3.70E-02
751,-3.70E-02
