nv,correlation energy
1,-0.000695627794349364
2,-0.000845941906492912
3,-0.000996256015236062
4,-0.00111641750100271
5,-0.00112500659845229
6,-0.0013452836823458
7,-0.00211832502222765
8,-0.00212556224768953
9,-0.00246119399593763
10,-0.0027968257240176
11,-0.00284563367111485
12,-0.00289444162050029
13,-0.00305172007148542
14,-0.00306835623912723
15,-0.00330640621813451
16,-0.00351480379333498
17,-0.0037232013656732
18,-0.00372925573129678
19,-0.00374916808695986
20,-0.00451880838453453
21,-0.00464049827184851
22,-0.00476218814678813
23,-0.00476905834819273
24,-0.00500294570536673
25,-0.0052368330588778
26,-0.00543107430765269
27,-0.00663610903394681
28,-0.0067696965000605
29,-0.00690328392786681
30,-0.00757234872549176
31,-0.00758977925725377
32,-0.00768419214110674
33,-0.00931161349682491
34,-0.00935267752843123
35,-0.00939374095800014
36,-0.00967246293296294
37,-0.00969175662922299
38,-0.00969204669692789
39,-0.00981521692084943
40,-0.00993838184959276
41,-0.00999642192724717
42,-0.0100544647941167
43,-0.0103081764133863
44,-0.0103157516409098
45,-0.0103620390266564
46,-0.0104083264214487
47,-0.010779663160132
48,-0.0111510012988759
49,-0.0111572557870358
50,-0.0111903016648806
51,-0.0112087879802415
52,-0.011346330018096
53,-0.011475212565593
54,-0.011604095722686
55,-0.011668937020306
56,-0.0116843789571279
57,-0.0121621244689605
58,-0.0121752895699916
59,-0.0121884546731354
60,-0.0121905633049861
61,-0.0121914192931383
62,-0.0125681592779592
63,-0.0129448992662115
64,-0.0129489311767382
65,-0.013295798391467
66,-0.0133615042769917
67,-0.0133775347503817
68,-0.0133935652253873
69,-0.0135736650825303
70,-0.013753764968677
71,-0.0137608578459189
72,-0.013761119504325
73,-0.0138645226907994
74,-0.0138744455372431
75,-0.0139186733841065
76,-0.0139629012326389
77,-0.0139798691017855
78,-0.0139968369713582
79,-0.0140211540574185
80,-0.0143474882744167
81,-0.015130082354735
82,-0.0151336982154613
83,-0.0151373140759122
84,-0.015148094659912
85,-0.0154045559022711
86,-0.0155541108499279
87,-0.015703665812582
88,-0.0158027835586172
89,-0.0159019012718129
90,-0.0159102051984177
91,-0.0160240351358512
92,-0.0160389920950561
93,-0.0166035689600966
94,-0.0166109697203999
95,-0.0166183705227614
96,-0.0169519388987392
97,-0.0169654968895224
98,-0.0171125626247284
99,-0.017213869467989
100,-0.0173151757243216
101,-0.0173211321916965
102,-0.0173863249597344
103,-0.0174515177297236
104,-0.0174662147288662
105,-0.0176488472604121
106,-0.0176491234154383
107,-0.0178293218048491
108,-0.018009519121474
109,-0.0180097030567264
110,-0.0180562492727374
111,-0.0181020818402034
112,-0.0181137598340817
113,-0.0181254377638694
114,-0.0181618560538405
115,-0.0181982751917401
116,-0.0182010061409796
117,-0.0182094757320701
118,-0.0182132814654066
119,-0.0182248124865279
120,-0.0182363436381671
121,-0.0183027355679264
122,-0.018371589375637
123,-0.018404677434694
124,-0.0184377654263569
125,-0.0184465621586786
126,-0.018646737749327
127,-0.0186593035121293
128,-0.0186718692747312
129,-0.0186724888438292
130,-0.0188581942325704
131,-0.0188688516939661
132,-0.018901888007273
133,-0.0189349242210307
134,-0.0190237994086981
135,-0.0190422695036362
136,-0.019093517243782
137,-0.0191447653785758
138,-0.0192008602368817
139,-0.0192569555178537
140,-0.0193653246696796
141,-0.0193662097684203
142,-0.0193666335674027
143,-0.0194599490194516
144,-0.0195532645121996
145,-0.0195815523523012
146,-0.0196058927438166
147,-0.0196157225749175
148,-0.019640495725091
149,-0.0196652687357684
150,-0.0198705580076157
151,-0.0198721989452514
152,-0.0198801833236755
153,-0.0198817711591134
154,-0.0199756538383767
155,-0.0199809164003489
156,-0.0199861789811945
157,-0.0201148205673058
158,-0.0201235606745847
159,-0.0202270410384104
160,-0.0203305214482468
161,-0.0203453418585805
162,-0.020360162387669
163,-0.0204039027284036
164,-0.0204476429109815
165,-0.0204590462719579
166,-0.0204600142059534
167,-0.0204779238035621
168,-0.0204958334116829
169,-0.0205288365688752
170,-0.0205406315854079
171,-0.020593246297744
172,-0.0206458609807669
173,-0.0206798900921265
174,-0.0206929375421101
175,-0.0207179076195147
176,-0.0207428776413197
177,-0.0207505663661374
178,-0.0208804653259605
179,-0.021062476474611
180,-0.021071605825627
181,-0.0210807351438386
182,-0.0210908852992676
183,-0.0211448178507497
184,-0.0212139093289741
185,-0.0212830006037847
186,-0.0212834236840922
187,-0.0212992293558869
188,-0.0213150349710821
189,-0.0213253309721466
190,-0.0213329888428171
191,-0.0213406467743829
192,-0.0213453576652741
193,-0.0213533701215233
194,-0.0214678200655123
195,-0.0215452470028323
196,-0.02158093447373
197,-0.0216166229538498
198,-0.0216737160649707
199,-0.0217308087591302
200,-0.0217382316315696
201,-0.0217444542773228
202,-0.0217754061344257
203,-0.0217806498142999
204,-0.0217858948306447
205,-0.0218583002934627
206,-0.0220594328383191
207,-0.0220602861847892
208,-0.0220706212833095
209,-0.0220809542816396
210,-0.0220865682748596
211,-0.0220866307565556
212,-0.0221758570314052
213,-0.0222100964729854
214,-0.0222443345742389
215,-0.0222444413607017
216,-0.0222502739235071
217,-0.0222567415887746
218,-0.0222632091123216
219,-0.0222636678035897
220,-0.0222856451352193
221,-0.0223543195332118
222,-0.0224229937795805
223,-0.0225061668604634
224,-0.0225893406967886
225,-0.0225943211865934
226,-0.0226228199059428
227,-0.0226234161147384
228,-0.0226581152006498
229,-0.0226928147634741
230,-0.0227392019613224
231,-0.0227475342050259
232,-0.022755866676732
233,-0.0227659044997658
234,-0.0227675280890088
235,-0.0227797655388828
236,-0.0227820726242417
237,-0.0227843797084665
238,-0.022790293961196
239,-0.0227966013824402
240,-0.022802908864523
241,-0.0228159963607972
242,-0.0228224440667867
243,-0.0228288917935612
244,-0.0228342567150446
245,-0.0228343846352886
246,-0.0228380687593455
247,-0.0228392604476947
248,-0.0228404521362216
249,-0.0228413936351457
250,-0.0229203919705077
251,-0.0229339105423774
252,-0.0229474289895648
253,-0.0229531327314537
254,-0.0231045316655051
255,-0.0231573297500272
256,-0.0231987293108378
257,-0.0232058784720757
258,-0.0232130279722028
259,-0.0232699029700996
260,-0.0235130384631532
261,-0.0235135675485398
262,-0.0235163428435517
263,-0.0235172079100017
264,-0.0235180726408568
265,-0.0235362429857587
266,-0.0235544161184947
267,-0.0235547914200972
268,-0.0235620080130592
269,-0.0236477887614023
270,-0.0236560947302646
271,-0.0237079485348852
272,-0.0237482310748888
273,-0.0237885081887256
274,-0.0237959292760741
275,-0.023818655831991
276,-0.023841383593911
277,-0.0238492822307739
278,-0.023860983064926
279,-0.0238726836041118
280,-0.0238955642326222
281,-0.0239184446738661
282,-0.0239186818363152
283,-0.0239191707608234
284,-0.0239416754633867
285,-0.0239439895115595
286,-0.0239463035193579
287,-0.023952756632704
288,-0.0239544172937969
289,-0.0239560779782207
290,-0.0239878517142748
291,-0.024019625548972
292,-0.024030109469172
293,-0.0240310771503786
294,-0.0240564102405344
295,-0.0240641463713171
296,-0.02407188294904
297,-0.0240729459083012
298,-0.0240776694531537
299,-0.0240798795450955
300,-0.0241074501768835
301,-0.0241350202503934
302,-0.0241457272220023
303,-0.0241575916448627
304,-0.0241665989248013
305,-0.0241761889335188
306,-0.0241857787894384
307,-0.024191539880381
308,-0.0242369056050956
309,-0.0242466749456236
310,-0.0242545322142164
311,-0.0242623891903072
312,-0.0242641594528347
313,-0.0242833337027816
314,-0.0243025106352065
315,-0.024303387564166
316,-0.0243044397971993
317,-0.0243602222518667
318,-0.0243650775931186
319,-0.0243699342932607
320,-0.024371096836202
321,-0.024373157367593
322,-0.0243778122146197
323,-0.0243920966663003
324,-0.0244063760228827
325,-0.0244156480977201
326,-0.0244246212188679
327,-0.024464744573354
328,-0.024473698700947
329,-0.0244826486045802
330,-0.0244883154696106
331,-0.0244939823275209
332,-0.0245247511671371
333,-0.0245285360342263
334,-0.0245610680158732
335,-0.0245935950401841
336,-0.0246133601283629
337,-0.0246208620753443
338,-0.024628373274876
339,-0.0246291876297005
340,-0.0246307982933354
341,-0.0246352642789273
342,-0.0246397296135388
343,-0.0246419602026578
344,-0.0246758237780486
345,-0.0246885918129705
346,-0.0247013596264369
347,-0.0247035965282306
348,-0.0247370106944445
349,-0.0247472141894787
350,-0.024770358522584
351,-0.0247935031074568
352,-0.0247938435749372
353,-0.0247941379613667
354,-0.0248000096404875
355,-0.0248058812832569
356,-0.0248090709047184
357,-0.0248122605931755
358,-0.0248163561759302
359,-0.0248223063987122
360,-0.024855143307429
361,-0.0248747597895639
362,-0.024894376942083
363,-0.0249031671307313
364,-0.0249176941000816
365,-0.0249208608930402
366,-0.0249240275946678
367,-0.0249275889763068
368,-0.0249735108778043
369,-0.0249747785364595
370,-0.0249760461908305
371,-0.0250224564933017
372,-0.0250229151434936
373,-0.0250518361538027
374,-0.0250520566059822
375,-0.0250561647736251
376,-0.0250602732027888
377,-0.0250703440591693
378,-0.0250804132459635
379,-0.025084688309424
380,-0.0251028261108458
381,-0.0251209633484852
382,-0.0251505620633254
383,-0.0251787334450522
384,-0.0252069066064454
385,-0.0252172083232769
386,-0.0252196330240438
387,-0.0252229007226595
388,-0.0252264050958233
389,-0.0252830020268533
390,-0.02528434261849
391,-0.0252856838107631
392,-0.0253338369453382
393,-0.0253349310837124
394,-0.0253369638180093
395,-0.0253432760473983
396,-0.0253495819917938
397,-0.0253497394487752
398,-0.0253598272026641
399,-0.0253699091591729
400,-0.0254073142652426
401,-0.0254098183598904
402,-0.0254239771864684
403,-0.0254381339405121
404,-0.0254381830926224
405,-0.025464309833863
406,-0.0254904406460953
407,-0.0254905231206802
408,-0.0254948696776006
409,-0.0254992232661804
410,-0.0255015674804356
411,-0.0255080750352931
412,-0.0255087921708837
413,-0.0255101377696068
414,-0.0255264520977156
415,-0.0255460786418336
416,-0.0255657076818272
417,-0.0255823988661689
418,-0.0255842801670387
419,-0.0255881686702061
420,-0.0255920561684589
421,-0.025595220621233
422,-0.025598385598717
423,-0.0256060593425622
424,-0.0256137358679616
425,-0.025626400427674
426,-0.0256278835780134
427,-0.0256295128300796
428,-0.0256304807166073
429,-0.0256325656586189
430,-0.0256346506297971
431,-0.0256353076741769
432,-0.0256408093917005
433,-0.0256429542969948
434,-0.025645099193389
435,-0.0256464603067014
436,-0.0256546385551264
437,-0.0256693167529326
438,-0.0256812407976695
439,-0.025693164988702
440,-0.025698994758449
441,-0.0257082855201103
442,-0.0257175758320381
443,-0.0257211834142552
444,-0.0257214226904511
445,-0.0257216421293984
446,-0.0257265208900071
447,-0.0257313993421595
448,-0.0257487806331789
449,-0.0257509918705886
450,-0.0257532030454533
451,-0.0257604921213507
452,-0.0257695752900514
453,-0.0257786589639717
454,-0.0257918521065198
455,-0.0257985348977514
456,-0.0257997947244737
457,-0.0258006234143552
458,-0.0258102431014849
459,-0.0258198632060414
460,-0.0258482775217749
461,-0.0258997638401401
462,-0.0259025687951346
463,-0.025905373773695
464,-0.0259541433283422
465,-0.0259582508248397
466,-0.0259591926741377
467,-0.0259599060501926
468,-0.0259606194277114
469,-0.0259789360436741
470,-0.0259972521418237
471,-0.0260265366830167
472,-0.0260297880789162
473,-0.0260337509625815
474,-0.0260425148084477
475,-0.0260512785808944
476,-0.0260517529850342
477,-0.0260529679200324
478,-0.0260544556164922
479,-0.0260559433475395
480,-0.0260575581254957
481,-0.0260591729069433
482,-0.0260619800125566
483,-0.0260628460674871
484,-0.0260752588966236
485,-0.0260976826859133
486,-0.0261201064303198
487,-0.0261499646401851
488,-0.0261542797088024
489,-0.0261584046866702
490,-0.0261763003896722
491,-0.0261776656549066
492,-0.0261790309355222
493,-0.0261813854179719
494,-0.0262205766617377
495,-0.0262272006814176
496,-0.0262338246944251
497,-0.0262375564096389
498,-0.0262412879400057
499,-0.0262431903748061
500,-0.0262433411993096
501,-0.0262452582854332
502,-0.0262715434609483
503,-0.0262726500061919
504,-0.0262737565160868
505,-0.0262751692447977
506,-0.026288147061232
507,-0.0263011250302396
508,-0.0263055031723855
509,-0.0263144250616177
510,-0.0263214251440137
511,-0.0263284252708101
512,-0.026331644637191
513,-0.0263398586851117
514,-0.0263456559933189
515,-0.026387122075366
516,-0.0263935397873654
517,-0.0263999564740392
518,-0.0264018186472447
519,-0.0264020685376429
520,-0.0264034917192589
521,-0.0264212129316227
522,-0.0264218943323914
523,-0.0264225756952762
524,-0.0264539203586836
525,-0.0264608808267803
526,-0.0264678373493541
527,-0.0264747016657099
528,-0.0264815663241887
529,-0.0264917142246463
530,-0.0264955288728103
531,-0.0264993445644522
532,-0.0265017773830593
533,-0.0265026718954149
534,-0.0265045618125231
535,-0.026505632991405
536,-0.0265063075745671
537,-0.0265069821813712
538,-0.0265271575956929
539,-0.0265273637640984
540,-0.026529187587296
541,-0.0265310110264481
542,-0.0265311939840074
543,-0.0265355629488573
544,-0.0265399282501237
545,-0.026542339587792
546,-0.0265447118399491
547,-0.0265527625945299
548,-0.0265608142039269
549,-0.0265657563585136
550,-0.0265706813737073
551,-0.0265756096820233
552,-0.0265759061058721
553,-0.0265873017446796
554,-0.026604031313709
555,-0.0266207552222874
556,-0.026628171665125
557,-0.0266330212832417
558,-0.0266378824982041
559,-0.0266394614851555
560,-0.0266400741618577
561,-0.0266415309401016
562,-0.0266429875906874
563,-0.0266432673306874
564,-0.0266461386558912
565,-0.0266490099263999
566,-0.0266549791771864
567,-0.0266552414749712
568,-0.0266556237253426
569,-0.0266599040930944
570,-0.0266600072139967
571,-0.0266635727253108
572,-0.0266671386736418
573,-0.0266741912286009
574,-0.0266776882527047
575,-0.0266811855377918
576,-0.0266859899129675
577,-0.0266881703569259
578,-0.0266931621306659
579,-0.0266981557332284
580,-0.0267043643993486
581,-0.0267068014835582
582,-0.0267070885484389
583,-0.0267075846410804
584,-0.0267080808846418
585,-0.0267083647051588
586,-0.0267120372874079
587,-0.0267128355108087
588,-0.026713633727813
589,-0.026721252065384
590,-0.0267221396900503
591,-0.0267226841100564
592,-0.0267403930932964
593,-0.0267406403660108
594,-0.0267410022145383
595,-0.0267433338336304
596,-0.0267456654085937
597,-0.0267501492410295
598,-0.0267557353810762
599,-0.026761321190395
600,-0.0267746437783218
601,-0.0267761887555207
602,-0.0267779981086493
603,-0.0267833596555093
604,-0.0267887225618149
605,-0.0267980777562247
606,-0.0268003485915903
607,-0.0268026193380171
608,-0.0268047454627852
609,-0.0268068718147366
610,-0.0268171517571171
611,-0.0268315001475656
612,-0.0268458489234802
613,-0.0268462459049911
614,-0.0268468835279928
615,-0.0268475211318075
616,-0.0268486206638483
617,-0.0268575403546048
618,-0.0268620033292335
619,-0.0268653172894228
620,-0.0268686310999719
621,-0.0268766645992816
622,-0.0269341398158103
623,-0.0269346871041018
624,-0.0269389230175878
625,-0.0269431582059533
626,-0.0269432667700167
627,-0.0269658813671335
628,-0.0269674999799171
629,-0.0269677905877804
630,-0.0269686589922151
631,-0.0269695272427626
632,-0.0269708077716051
633,-0.0269779629536678
634,-0.0269851128046176
635,-0.0270072594919441
636,-0.0270294097438807
637,-0.0270465858838378
638,-0.0270513827119636
639,-0.0270515545263039
640,-0.0270535402573533
641,-0.0270555205003981
642,-0.0270664881560097
643,-0.027077459228079
644,-0.0270817874103566
645,-0.0270831852667962
646,-0.0270845828087178
647,-0.0270847189118231
648,-0.0270906853852417
649,-0.0270962287754851
650,-0.0270978176805825
651,-0.0271039368306107
652,-0.0271068848047878
653,-0.0271098342714937
654,-0.027113352639338
655,-0.0271168711064073
656,-0.0271180498193852
657,-0.0271192287894716
658,-0.0271206462825914
659,-0.027122125775304
660,-0.0271244557282083
661,-0.0271267857258778
662,-0.0271305132784343
663,-0.0271322496424694
664,-0.0271324513626311
665,-0.0271327318309796
666,-0.027137478928131
667,-0.0271387623940771
668,-0.0271400458147057
669,-0.0271403286251581
670,-0.0271406493973567
671,-0.0271433693743985
672,-0.0271460892445231
673,-0.0271488114552203
674,-0.0271506974765224
675,-0.0271525836115774
676,-0.0271541664315613
677,-0.0271560310497491
678,-0.0271578962537357
679,-0.0271614223919031
680,-0.0271620467455616
681,-0.0271626674492102
682,-0.0271629676628636
683,-0.0271632354645467
684,-0.0271640477491557
685,-0.0271648600899119
686,-0.0271657009096979
687,-0.0271665418621406
688,-0.0271674816070221
689,-0.0271684102609072
690,-0.0271750783481926
691,-0.027191815801061
692,-0.0271932468143098
693,-0.0271946776548359
694,-0.0272035743879925
695,-0.0272040665381647
696,-0.0272041253777286
697,-0.0272045658908899
698,-0.0272056037521123
699,-0.0272066413249926
700,-0.0272148242091525
701,-0.0272230066221711
702,-0.0272231762577637
703,-0.0272262228440779
704,-0.027229269471359
705,-0.0272298160282117
706,-0.0272303625879124
707,-0.0272304582402424
708,-0.0272397849564135
709,-0.0272408646382867
710,-0.0272465085561191
711,-0.0272521522273187
712,-0.0272532051701099
713,-0.0272534826632029
714,-0.0272545307223035
715,-0.0272594912284665
716,-0.027264008720047
717,-0.0272668297445385
718,-0.0272696505144194
719,-0.0272712664213178
720,-0.0272800831607668
721,-0.0272886123226143
722,-0.027297141290812
723,-0.0273039746593285
724,-0.0273051824694758
725,-0.0273063905406602
726,-0.0273078381702525
727,-0.0273092867274557
728,-0.0273096541473014
729,-0.0273099485290489
730,-0.0273110092143056
731,-0.0273113514499551
732,-0.0273119555483408
733,-0.0273125596425723
734,-0.0273131752416061
735,-0.0273142175524489
736,-0.0273152599123665
737,-0.0273164669804669
738,-0.0273236029638563
739,-0.0273268817947903
740,-0.0273301606246711
741,-0.0273311085354489
742,-0.0273359703579894
743,-0.027340735840949
744,-0.0273448535671507
745,-0.0273489711384736
746,-0.0273527543435509
747,-0.0273565376086076
748,-0.0273587562759138
749,-0.0273606377648306
750,-0.027369736870683
751,-0.0273884539047978
752,-0.0273890307678019
753,-0.0273896076107014
754,-0.0273903685763812
755,-0.0274116397374029
756,-0.027415391041298
757,-0.0274191416275145
758,-0.0274197757608735
759,-0.0274205205274666
760,-0.0274227500132775
761,-0.0274255291884955
762,-0.0274283076720724
763,-0.0274290710424745
764,-0.0274296076814288
765,-0.0274301442829127
766,-0.0274306128945876
767,-0.0274310798867763
768,-0.0274312394715211
769,-0.0274370804914873
770,-0.0274429225409749
771,-0.0274430924172099
772,-0.0274542808493448
773,-0.0274546238405876
774,-0.0274582833312509
775,-0.0274606784602943
776,-0.0274630734010961
777,-0.0274639390129626
778,-0.0274646010884729
779,-0.027464979177542
780,-0.0274665915754823
781,-0.0274682040802569
782,-0.0274696202660419
783,-0.0274710363633359
784,-0.0274730819670961
785,-0.0274740483576418
786,-0.0274766882361666
787,-0.0274844159470809
788,-0.0274921447555869
789,-0.0274954944046286
790,-0.0274971451997437
791,-0.0275005736674474
792,-0.0275040018607917
793,-0.0275105773709868
794,-0.0275125151975778
795,-0.0275142748991462
796,-0.0275160346996175
797,-0.0275173655943602
798,-0.0275208118045927
799,-0.0275248916986916
800,-0.0275289715225413
801,-0.027536758812099
802,-0.0275386256104045
803,-0.0275436095663538
804,-0.0275485930483397
805,-0.0275531894176673
806,-0.0275555740885005
807,-0.0275566666260549
808,-0.0275577591710868
809,-0.0275588562762832
810,-0.0275729290720663
811,-0.0275736239569345
812,-0.0275739495052781
813,-0.0275742750552927
814,-0.0275744554072756
815,-0.0275928841949097
816,-0.0275945997491254
817,-0.02759631507981
818,-0.027597411601685
819,-0.0275985689910134
820,-0.0276009482807819
821,-0.0276033273395405
822,-0.0276106370559088
823,-0.0276179467448943
824,-0.0276187702971182
825,-0.0276245213795487
826,-0.0276302726738419
827,-0.0276315767493483
828,-0.0276339604547113
829,-0.027636708392551
830,-0.0276368531257975
831,-0.0276369866642168
832,-0.0276375229744234
833,-0.02763805927233
834,-0.0276390391955393
835,-0.0276400190681483
836,-0.0276426906356179
837,-0.0276448623253507
838,-0.027646172770467
839,-0.0276474833134455
840,-0.0276475519454409
841,-0.0276476390369203
842,-0.027649319941551
843,-0.0276509319490349
844,-0.0276525439869477
845,-0.0276543214506041
846,-0.0276570682231804
847,-0.0276704580748111
848,-0.0276739414951232
849,-0.0276774248944431
850,-0.0276798882771148
851,-0.0276862421753162
852,-0.0276885426088094
853,-0.0276908427283425
854,-0.027691477184697
855,-0.0276926597700625
856,-0.0276938424165869
857,-0.027694321146601
858,-0.0276943938324159
859,-0.0276949995542152
860,-0.0276956052754887
861,-0.0276963232766431
862,-0.0277022928095005
863,-0.0277024516144299
864,-0.027703138504288
865,-0.0277038252828888
866,-0.0277044527240463
867,-0.0277060575144767
868,-0.0277076623349763
869,-0.0277081293544354
870,-0.0277172831335757
871,-0.0277185663045345
872,-0.0277226229505192
873,-0.0277266793786742
874,-0.0277268377526745
875,-0.0277280318540986
876,-0.0277282031959278
877,-0.0277322883684052
878,-0.027736373990558
879,-0.0277382392773293
880,-0.0277408087742053
881,-0.0277433781004838
882,-0.0277449902925225
883,-0.0277466026025741
884,-0.0277481100979253
885,-0.0277511345959029
886,-0.0277529913756862
887,-0.0277566463836179
888,-0.0277603024249636
889,-0.0277636435885148
890,-0.0277647820830162
891,-0.0277655947514882
892,-0.0277664074663201
893,-0.0277669248080861
894,-0.0277685830661545
895,-0.0277697465924678
896,-0.0277709101582322
897,-0.0277718505849472
898,-0.0277807956101469
899,-0.027788816697522
900,-0.0277928306668207
901,-0.0277934551026625
902,-0.0277942447271836
903,-0.0277952959011557
904,-0.0277963469192466
905,-0.027801587617808
906,-0.0278025513607718
907,-0.0278035149428078
908,-0.0278087698121721
909,-0.0278136065749401
910,-0.0278184434331327
911,-0.0278206305717004
912,-0.0278245106928829
913,-0.0278283910724197
914,-0.0278316002923297
915,-0.0278346815091242
916,-0.0278349201399804
917,-0.0278355436193996
918,-0.0278361670598339
919,-0.0278364138972616
920,-0.0278372409520475
921,-0.0278379747911744
922,-0.027838472599185
923,-0.0278389704389509
924,-0.0278427464966533
925,-0.0278435035377558
926,-0.0278442607595394
927,-0.027857535616
928,-0.0278663308852067
929,-0.0278670115839805
930,-0.0278671517419235
931,-0.0278672405346746
932,-0.0278673642839702
933,-0.0278674880381251
934,-0.0278695852084055
935,-0.0278718820304147
936,-0.0278741787118342
937,-0.027875680629416
938,-0.0278762840029599
939,-0.0278768873760629
940,-0.0278775129922519
941,-0.0278781386377358
942,-0.027878223233498
943,-0.0278782624876444
944,-0.0278844930033131
945,-0.027889273875259
946,-0.0278940547717456
947,-0.0278971862372677
948,-0.02789897128805
949,-0.0279019244081057
950,-0.0279048772150987
951,-0.0279099719756824
952,-0.0279107712026979
953,-0.0279236359044296
954,-0.0279243876389498
955,-0.0279251392215082
956,-0.0279324935815399
957,-0.0279334109723231
958,-0.0279340616270719
959,-0.0279344871255607
960,-0.0279345635370762
961,-0.0279350903787078
962,-0.0279354631244135
963,-0.0279358358522442
964,-0.027941688199669
965,-0.0279475391538764
966,-0.0279479141739975
967,-0.0279500230375258
968,-0.0279521334727311
969,-0.0279531595150749
970,-0.0279551616753214
971,-0.0279571643927747
972,-0.0279597785929662
973,-0.0279605878638506
974,-0.027960955220688
975,-0.0279613225823228
976,-0.027965955172801
977,-0.027966162534896
978,-0.0279670688773789
979,-0.0279702740310717
980,-0.0279734792594842
981,-0.0279760376056211
982,-0.0279771837011756
983,-0.0279781356635278
984,-0.027978232166234
985,-0.027978305383421
986,-0.0279810350465399
987,-0.0279837641686027
988,-0.0279847264786406
989,-0.0279856889466404
990,-0.027988699047101
991,-0.0279909018315333
992,-0.0279927433372111
993,-0.0279929279253045
994,-0.0279931125362936
995,-0.0279944401754908
996,-0.0279957675108191
997,-0.027997493817614
998,-0.0279992206446703
999,-0.0280006577346757
1000,-0.0280020950914253
1001,-0.028002425074131
1002,-0.0280051876378088
1003,-0.0280058202035071
